timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],n_states
1000000,1000000,0.99821573,-0.00046797819,-0.00082561286,0.05970392,0.0035612786,-0.0017307492,0.0041997954,0.00019760577,-7.7348486e-05,0.055815555,-1.2058278e-10,-2.7080613e-10,1.5876884e-13,0.0,0.0,-2.39836e-08,0.27835587,2.3283064e-10,0.4725688,0.0,0.0,0.0,0.0,0.0,6.8290497e-06,0.0026068315,0.00260683,0.0019082966,10.251181,10.251181,0.20445614,0.26028582,0.26028582,2.452926,9.999995e-07,9.999995e-07,9.931748e-07,4.0000004e-06,4.0000004e-06,4.0000004e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
1998000,1998000,0.9982133,-0.00033822018,-0.00056063663,0.059748724,0.010654995,-0.005558715,0.00030195713,0.0017458746,-0.0012025431,0.008226156,-1.1909497e-06,-1.4399707e-06,3.1351843e-07,0.0,0.0,2.1869864e-06,0.27835587,2.3283064e-10,0.4725688,0.0,0.0,0.0,0.0,0.0,3.3286915e-06,0.004749891,0.004749885,0.00092788856,0.6077624,0.6077621,0.2447491,0.13318746,0.13318741,0.56791836,9.584287e-07,9.584285e-07,5.350497e-07,4.0000004e-06,4.0000004e-06,3.9888873e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
3000000,3000000,0.9982281,-0.00028072065,2.0627605e-05,0.059504736,0.003587506,-0.00466694,-0.00019471347,0.0017497394,-0.0017992222,-0.0005388943,-5.4373822e-06,-6.9961297e-06,3.1509904e-07,0.0,0.0,8.61263e-06,0.27835587,2.3283064e-10,0.4725688,0.0,0.0,0.0,0.0,0.0,3.1898642e-06,0.0051859976,0.005185994,0.00089631777,1.3301096,1.33011,0.2980239,0.27021933,0.27021948,0.5454447,6.394188e-07,6.39419e-07,1.269794e-07,4.0000004e-06,4.0000004e-06,3.8042083e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
3999000,3999000,0.9982146,0.00014344798,0.0002336992,0.059729584,-0.00788616,-0.00087136164,0.016455375,-0.0023445066,1.0606485e-05,0.0130341025,-7.4188024e-06,-6.4126734e-06,3.162664e-07,0.0,0.0,1.6337115e-06,0.27835587,2.3283064e-10,0.4725688,0.0,0.0,0.0,0.0,0.0,2.3319933e-06,0.0023757042,0.0023757042,0.0006512933,0.751962,0.75196284,0.29806742,0.20741518,0.20741531,0.63995904,2.6638736e-07,2.663875e-07,4.243344e-08,4.0000004e-06,4.0000004e-06,3.217709e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
4998000,4998000,0.9982064,0.0005115987,0.0002852875,0.059865583,0.0013736639,0.0044304514,0.012462107,-0.00044251085,0.0016184967,0.010122901,-6.0290936e-06,-3.8952703e-06,3.1594368e-07,0.0,0.0,2.1487907e-05,0.27835587,2.3283064e-10,0.4725688,0.0,0.0,0.0,0.0,0.0,1.801808e-06,0.0013013689,0.0013013672,0.0005006397,0.49461997,0.49462053,0.2500194,0.15968509,0.15968513,0.639008,1.0308564e-07,1.0308537e-07,1.9150153e-08,4.0000004e-06,4.0000004e-06,2.3971636e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
5999000,5999000,0.9981961,0.0002964407,0.00061736617,0.060033947,-0.0060488535,0.008215174,0.011377864,-0.0014531827,0.0024942837,0.012337376,-3.4949423e-06,-3.468269e-06,3.1412617e-07,0.0,0.0,3.0984633e-05,0.27835587,2.3283064e-10,0.4725688,0.0,0.0,0.0,0.0,0.0,1.4675653e-06,0.0006192148,0.0006192135,0.00040569738,0.31696388,0.3169647,0.20980442,0.12635171,0.12635179,0.6277924,3.3467227e-08,3.3467128e-08,1.0359699e-08,4.0000004e-06,4.0000004e-06,1.7142809e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
6998000,6998000,0.99999875,0.0005299482,0.0004165941,-0.0014150245,-0.01066419,0.00353155,0.005358197,-0.0039819754,0.0012710536,0.003463278,-1.7658352e-06,-1.6091691e-06,3.229036e-07,0.0,0.0,4.442024e-05,0.2775727,-0.03492929,0.47117147,0.0,0.0,0.0,0.0,0.0,1.236106e-06,0.00033478742,0.000334787,0.0011324801,0.15657383,0.15657438,0.17583069,0.1049182,0.104918286,0.60426635,1.130736e-08,1.1307423e-08,7.0352795e-09,4.0000004e-06,4.0000004e-06,1.1968514e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
7998000,7998000,0.9999986,0.00052739517,0.0006244143,-0.0014346391,-0.009349272,0.010633344,0.007961892,-0.0035406481,0.0028307135,0.0049576163,-9.482771e-07,-2.5375493e-07,1.9628082e-07,0.0,0.0,4.850195e-05,0.2775727,-0.03492929,0.47117147,0.0,0.0,0.0,0.0,0.0,1.202261e-06,0.000279281,0.00027927998,0.00033051101,0.15215206,0.15215203,0.14657122,0.08342701,0.083427034,0.5765413,5.8385936e-09,5.8387006e-09,6.9789996e-09,4.0000004e-06,4.0000004e-06,8.2418427e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
8999000,8999000,0.9999991,0.0001878029,0.00017838093,-0.001276688,8.758969e-05,0.009217376,-0.0046870117,-0.0021698042,0.0057689925,-0.0006833064,-5.1719076e-07,9.771677e-08,3.1522848e-07,0.0,0.0,5.3798874e-05,0.2775727,-0.03492929,0.47117147,0.0,0.0,0.0,0.0,0.0,1.1977779e-06,0.00013315665,0.00013315731,0.00021189846,0.18428613,0.18428615,0.12140137,0.12966827,0.12966825,0.54741216,5.2532134e-09,5.2533196e-09,6.739887e-09,4.0000004e-06,4.0000004e-06,5.6512556e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
10000000,10000000,0.9999988,-3.8289283e-05,0.00016747149,-0.0015400865,-0.0039224885,0.001076394,-0.006763354,-0.0017783847,0.0018289558,0.007428688,-5.018066e-07,1.2914262e-07,1.1007113e-06,0.0,0.0,4.766553e-05,0.2775727,-0.03492929,0.47117147,0.0,0.0,0.0,0.0,0.0,1.196882e-06,5.3576303e-05,5.3578104e-05,0.0001774809,0.095466316,0.09546591,0.10033561,0.1056538,0.10565373,0.51897806,5.2384426e-09,5.238548e-09,6.246428e-09,4.0000004e-06,4.0000004e-06,3.8957805e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
11002000,11002000,0.9999981,0.00034948246,0.000519375,-0.0018274834,-0.028631488,0.002575123,0.040797748,-0.049674492,0.017482486,0.027620168,-5.130861e-07,1.3284266e-07,1.3278553e-06,0.0,0.0,5.098205e-05,0.2775727,-0.03492929,0.47117147,0.0,0.0,0.0,0.0,0.0,1.1973893e-06,8.024802e-05,8.025107e-05,0.00017003651,0.049478326,0.0494779,0.04928502,0.08513615,0.085136086,0.35376635,5.2353593e-09,5.235465e-09,5.5301252e-09,4.0000004e-06,4.0000004e-06,2.899118e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
12000000,12000000,0.9999982,0.00057693577,0.0005975069,-0.0017161515,-0.040302742,0.010070715,0.048716176,-0.08254524,0.023621485,0.054909658,-5.131404e-07,1.3314263e-07,1.3517844e-06,0.0,0.0,5.907633e-05,0.2775727,-0.03492929,0.47117147,0.0,0.0,0.0,0.0,0.0,1.1983268e-06,0.0001469119,0.00014691731,0.00016884472,0.1366518,0.13664813,0.049220998,0.23076548,0.23076333,0.30508265,5.2363593e-09,5.236465e-09,4.6697988e-09,4.0000004e-06,4.0000004e-06,2.4946533e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
12999000,12999000,0.9999989,0.00029141956,0.000112508606,-0.001479884,-0.009434071,-0.00021293553,0.026843406,-0.027122652,0.033490933,0.0294465,1.6255003e-06,2.9446448e-06,1.3335101e-06,0.0,0.0,8.4878506e-05,0.2775727,-0.03492929,0.47117147,0.0,0.0,0.0,0.0,0.0,1.1987893e-06,4.562735e-05,4.562746e-05,0.0001690495,0.01925806,0.019257966,0.018849563,0.032368828,0.032368824,0.21336158,1.8646094e-09,1.8646082e-09,3.8262216e-09,4.0000004e-06,4.0000004e-06,2.162746e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
14002000,14002000,0.9999985,0.000332664,-0.0006315443,-0.0016161472,0.0132545885,0.014919816,-0.011721922,0.0009446284,0.05505478,-0.032052506,4.7555395e-07,3.2568628e-06,1.7759628e-06,0.0,0.0,0.00013090068,0.2775727,-0.03492929,0.47117147,0.0,0.0,0.0,0.0,0.0,1.199132e-06,2.5122976e-05,2.5122823e-05,0.0001656702,0.012548245,0.012548287,0.011509344,0.017067222,0.01706723,0.16815005,1.0247245e-09,1.0247307e-09,3.0574103e-09,4.0000004e-06,4.0000004e-06,1.8861313e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
14994000,14990000,0.9999984,-0.00043364012,-0.0006914049,-0.0016376594,0.021541245,-0.0026237988,-0.01098381,0.017355055,0.044977494,-0.0130092185,2.882884e-06,3.7929321e-06,1.8669723e-06,0.0,0.0,0.000101361904,0.2775727,-0.03492929,0.47117147,0.0,0.0,0.0,0.0,0.0,1.1991824e-06,1.8395396e-05,1.8395394e-05,0.00016081119,0.0124674095,0.012467429,0.01102983,0.016147578,0.01614758,0.15076189,6.640903e-10,6.640965e-10,2.4341515e-09,4.0000004e-06,4.0000004e-06,1.6072114e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
16003000,15999000,0.9999979,-0.00058226543,0.0002607426,-0.0019415532,-0.0011872621,-0.0032955748,-0.005856502,0.0060155476,0.046815652,-0.013306174,2.073533e-06,2.2016262e-07,2.9287694e-06,0.0,0.0,9.441816e-05,0.2775727,-0.03492929,0.47117147,0.0,0.0,0.0,0.0,0.0,1.1990388e-06,1.279911e-05,1.2799229e-05,0.00015416673,0.009693207,0.00969319,0.010450152,0.014243907,0.014243909,0.13727665,4.1738976e-10,4.173923e-10,1.9269195e-09,4.0000004e-06,4.0000004e-06,1.2478334e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
16992000,16988000,0.9999968,-0.0005669316,0.0005275333,-0.0024391308,-0.0104843015,-0.006237924,-0.007330969,-0.008531929,0.048644397,-0.03531058,1.3154798e-06,-4.8411675e-07,3.3208776e-06,0.0,0.0,0.000113638554,0.2775727,-0.03492929,0.47117147,0.0,0.0,0.0,0.0,0.0,1.1994149e-06,1.4238542e-05,1.4238728e-05,0.00014876477,0.016186474,0.01618635,0.013623712,0.025350425,0.025350422,0.14132193,3.3798445e-10,3.379858e-10,1.553453e-09,4.0000004e-06,4.0000004e-06,1.10331264e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
17991000,17991000,0.9999958,-0.00066424237,0.0004095971,-0.0027729955,-0.012418346,-0.008086777,-0.026651047,-0.0010539488,0.05102437,-0.056832734,4.7735074e-07,2.1723704e-07,3.622541e-06,0.0,0.0,0.000125471,0.2775727,-0.03492929,0.47117147,0.0,0.0,0.0,0.0,0.0,1.199553e-06,1.3028518e-05,1.3028687e-05,0.00014390705,0.018078674,0.018078577,0.015277364,0.033564486,0.033564463,0.14513916,2.55506e-10,2.5550678e-10,1.2894108e-09,4.0000004e-06,4.0000004e-06,9.358278e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
18993000,18993000,0.99999505,0.0003269606,0.00018262667,-0.003139982,0.007436373,-0.007739197,0.054036677,0.023775078,0.059610847,-0.042374637,-8.1866794e-08,1.176169e-06,3.5990515e-06,1.5032484e-07,-6.54172e-05,8.543356e-05,0.2775727,-0.03492929,0.47117147,0.0,0.0,0.0,0.0,0.0,1.1997382e-06,1.0081031e-05,1.0081296e-05,0.00013563607,0.01610328,0.016103262,0.0125118,0.020764902,0.020764904,0.13856767,1.7371514e-10,1.737165e-10,1.0408908e-09,2.6563193e-06,2.6563143e-06,6.523695e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
20001000,20001000,0.9999942,0.00062298763,0.00081257406,-0.0032440138,0.011565251,-0.0020320248,-0.055890344,0.016346954,0.06340629,-0.09205902,-2.5768003e-07,8.97279e-07,3.5674839e-06,-7.112509e-05,-0.0001007493,0.00011083949,0.2775727,-0.03492929,0.47117147,0.0,0.0,0.0,0.0,0.0,1.1995086e-06,1.4017748e-05,1.4018045e-05,0.00012756267,0.021049362,0.021049311,0.011977336,0.02296423,0.022964234,0.13687041,1.70572e-10,1.7057347e-10,8.4699703e-10,1.5334954e-06,1.5334876e-06,5.1424458e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
20991000,20991000,0.9999942,0.0005122542,0.0009416541,-0.0032296977,0.0031510405,-0.0026344126,-0.019942805,0.010784245,0.04253254,-0.119824655,-1.0735464e-07,8.834626e-07,3.4158968e-06,-1.0061723e-05,-9.477136e-05,0.00012660482,0.2775727,-0.03492929,0.47117147,0.0,0.0,0.0,0.0,0.0,1.1991823e-06,1.8928698e-05,1.8928993e-05,0.00012039222,0.010528372,0.010528329,0.010127429,0.017770035,0.017770031,0.13078707,1.706105e-10,1.7061197e-10,7.002361e-10,8.8550274e-07,8.854972e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21992000,21992000,0.9999948,0.0005831184,0.0011384762,-0.0029755167,0.003191655,-0.0020540415,-0.016358756,0.017639095,0.048258044,-0.11222043,-1.6113854e-07,8.9267905e-07,3.517412e-06,-1.45640415e-05,-0.0001155493,0.000120701145,0.2775727,-0.03492929,0.47117147,0.0,0.0,0.0,0.0,0.0,1.1983082e-06,2.4903511e-05,2.4903793e-05,0.00011409929,0.014770991,0.014770928,0.0118516795,0.031423744,0.03142374,0.14127313,1.7135912e-10,1.7136048e-10,5.851696e-10,8.1462963e-07,8.146247e-07,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
22992000,22992000,0.9999943,0.0005437695,0.0002226701,-0.0033245354,-0.017435087,-0.0019102433,0.015160768,-0.0017057867,0.05824114,-0.11472925,-2.1295149e-07,8.406628e-07,3.5731257e-06,5.73756e-07,-0.00012562584,0.0001183034,0.2775727,-0.03492929,0.47117147,0.0,0.0,0.0,0.0,0.0,1.1983708e-06,3.147051e-05,3.1470787e-05,0.00010782153,0.016813144,0.016813086,0.013578361,0.049191087,0.04919106,0.15621676,1.7050023e-10,1.705014e-10,4.922087e-10,7.789855e-07,7.789806e-07,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
24004000,24004000,0.99999315,0.0010151007,-0.0006974256,-0.0034908021,-0.01387394,-0.027136473,-0.06793792,-0.012099817,0.01369276,-0.1326515,1.0778686e-07,1.1569603e-06,3.8565895e-06,1.148107e-06,-0.000109359426,0.00012280866,0.2775727,-0.03492929,0.47117147,0.0,0.0,0.0,0.0,0.0,1.198078e-06,3.7866495e-05,3.7866852e-05,0.00010280283,0.017045295,0.017045166,0.014731747,0.060414582,0.060414493,0.1714774,1.6564992e-10,1.6565109e-10,4.1944925e-10,7.662366e-07,7.6623087e-07,5.000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
24994000,24994000,0.9999943,-0.0021294057,0.0026305916,-0.00021672389,0.009572319,0.0190871,-2.1135664,0.03356085,0.036706682,-1.8586586,-4.3209215e-07,1.796592e-06,3.879627e-06,-5.1227585e-06,-0.00011573446,0.00012314295,0.27766588,-0.034941014,0.47095272,0.0,0.0,0.0,0.0,0.0,1.1964515e-06,4.1277657e-05,4.127493e-05,0.0014369993,0.04187831,0.04187808,0.013514683,0.097461745,0.097461395,0.18772744,1.5424449e-10,1.5424545e-10,3.6837833e-10,7.6456865e-07,7.645629e-07,5.0005827e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
