timestamp,timestamp_sample,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
10113000,10113000,40.154031107734816,116.25936862269033,51.206757,51.052002,-0.0,0.4715431,0.82274574,51.107075,2,0,1,0
10121000,10121000,40.15403111068061,116.2593686247927,51.206997,51.052242,-0.0,0.47155094,0.8099297,51.106674,2,0,1,0
11111000,11111000,40.15403033848343,116.25936858048719,51.25951,51.086548,-0.0,0.3673783,0.67173314,51.100586,2,0,1,0
12113000,12113000,40.15402988486113,116.25936794107213,51.245083,51.068974,-0.0,0.39345258,0.6250637,51.144028,2,0,1,0
13111000,13111000,40.154029361608714,116.25936740980954,51.25372,51.07761,-0.0,0.651988,0.6255449,51.151417,2,0,1,1
14112000,14112000,40.15403049785231,116.25936801163405,51.252712,51.088306,-0.0,0.6574777,0.63304,51.15252,2,0,1,0
15118000,15114000,40.15403078073268,116.25936781493013,51.20958,51.057453,-0.0,0.60734934,0.63786846,51.103634,2,0,1,0
16108000,16104000,40.154030452566666,116.2593682436547,51.140472,50.991707,-0.0,0.39475557,0.5910124,51.04261,2,0,1,0
17118000,17114000,40.15403041512337,116.25936825327354,51.193687,51.057686,-0.0,0.39628544,0.58604115,51.097733,2,0,1,0
18116000,18111000,40.15403034969626,116.25936864477598,51.265667,51.120884,-0.0,0.38508144,0.57383066,51.171448,2,0,1,0
19118000,19112000,40.15403088111842,116.2593685375162,51.302574,51.11666,-0.0,0.41349116,0.57465553,51.20278,2,0,1,0
20115000,20111000,40.1540302742514,116.25936820612003,51.268845,51.09566,-0.0,0.39835128,0.5694386,51.14785,2,0,1,0
21116000,21112000,40.154030247484506,116.25936854738431,51.200672,51.02379,-0.0,0.369971,0.55769354,51.09433,2,0,1,0
22116000,22112000,40.15403027079919,116.25936823300488,51.112686,50.923344,-0.0,0.37636286,0.5553089,51.0294,2,0,1,0
23115000,23111000,40.15403007618349,116.25936861134252,51.064358,50.87784,-0.0,0.4501206,0.56583405,50.97988,2,0,1,0
24105000,24101000,40.154030035246244,116.25936853265445,51.032955,50.863487,-0.0,0.3670858,0.55276626,50.994514,2,0,1,0
25115000,25111000,40.154030410693295,116.25936783179613,51.116432,50.932125,-0.0,0.38517508,0.55659354,51.018147,2,0,1,0
26105000,26101000,40.154030336778696,116.259368463262,51.088943,50.90718,-0.0,0.42276582,0.56624347,50.986916,2,0,1,0
27108000,27104000,40.15402983820845,116.25936916333758,51.952267,51.77554,-0.0,0.50649095,0.5756569,50.986916,2,0,1,0
28111000,28107000,40.15402820674705,116.25936874163325,54.612614,54.412212,-0.0,0.4575288,0.5800933,50.986916,2,0,1,0
29110000,29106000,40.15402861713375,116.25936879917715,57.40275,57.202347,-0.0,0.6638556,0.6008414,50.986916,2,0,1,1
30111000,30107000,40.15403000686264,116.25937047859864,60.157036,59.981632,-0.0,0.4008305,0.58139205,nan,2,0,0,0
31109000,31105000,40.154029396794776,116.25936832393991,63.073227,62.904373,-0.0,0.3843245,0.57414424,nan,2,0,0,0
32111000,32107000,40.15402848759529,116.25936790940797,65.12318,64.9504,-0.0,0.42297855,0.5783815,nan,2,0,0,0
33112000,33108000,40.154028851335234,116.25936875111684,65.84692,65.67414,-0.0,0.54700214,0.59489274,nan,2,0,0,1
34110000,34106000,40.154029499278,116.25936793800055,66.09288,65.99251,-0.0,0.38446006,0.57418644,nan,2,0,0,0
35109000,35105000,40.154029207998455,116.2593683427235,66.18491,66.08426,-0.0,0.35364926,0.5560406,nan,2,0,0,0
36111000,36107000,40.15402939754915,116.25936954265102,66.20498,66.099625,-0.0,0.3494134,0.54725564,nan,2,0,0,0
37111000,37107000,40.15402921825661,116.2593698834741,66.23602,66.12537,-0.0,0.3838083,0.5541248,nan,2,0,0,0
38109000,38105000,40.15402915297452,116.25936908199958,66.24083,66.13017,-0.0,0.48630148,0.56916,nan,2,0,0,1
39110000,39106000,40.154029496414616,116.25936824964374,66.25986,66.17081,-0.0,0.5217581,0.5842122,nan,2,0,0,0
40110000,40106000,40.154046946847956,116.25936809846887,66.40367,66.38445,-0.0,0.49343354,0.576385,nan,2,0,0,0
41106000,41106000,40.15412741999739,116.25936858808936,66.37568,66.32892,-0.0,0.5366536,0.5738357,nan,2,0,0,0
42105000,42105000,40.15421436112905,116.25936776848049,66.44601,66.319244,-0.0,0.58738476,0.57411057,nan,2,0,0,0
43116000,43116000,40.154305252993915,116.25936699666066,66.38446,66.1877,-0.0,0.6255269,0.5698052,nan,2,0,0,0
44106000,44106000,40.154400501187986,116.25936716048409,66.27563,66.12886,-0.0,0.6470172,0.5644126,nan,2,0,0,0
45116000,45116000,40.154499968537095,116.25936748716298,66.12289,65.956024,-0.0,0.64969176,0.55098534,nan,2,0,0,0
46105000,46105000,40.1546083072445,116.25935069837034,66.17532,65.92961,-0.0,0.49694258,0.5498998,nan,2,0,0,0
47115000,47115000,40.15471299149866,116.25935024090076,66.20212,66.056404,-0.0,0.53435314,0.5541236,nan,2,0,0,0
48117000,48117000,40.15481507155461,116.25935201993182,66.21275,66.06704,-0.0,9.390723,0.57293767,nan,2,0,0,1
49115000,49115000,40.15491723449466,116.2593529514524,66.20585,66.140335,-0.0,0.6047704,0.5589771,nan,2,0,0,0
50105000,50105000,40.155020099618056,116.25935401028323,66.17191,66.1066,-0.0,0.61693376,0.5506193,nan,2,0,0,0
51105000,51105000,40.15512438475175,116.25935463073125,66.24683,66.20192,-0.0,0.6308169,0.5436667,nan,2,0,0,0
52105000,52105000,40.155219649704506,116.25935474550417,66.22968,66.14437,-0.0,0.5469299,0.53903264,nan,2,0,0,0
53120000,53120000,40.155336808382984,116.2593682740894,66.21385,66.04864,-0.0,0.46703714,0.53702384,nan,2,0,0,0
54119000,54119000,40.155441743279766,116.25936882142666,66.214455,65.98914,-0.0,0.48715225,0.53389204,nan,2,0,0,0
55110000,55110000,40.15553960172717,116.25937749354219,66.22185,66.05704,-0.0,0.45108932,0.537318,nan,2,0,0,0
56111000,56111000,40.15564390799351,116.25937779611189,66.23518,66.03047,-0.0,0.4271212,0.5409733,nan,2,0,0,0
57109000,57109000,40.15574774220383,116.25937815496717,66.24567,65.98085,-0.0,0.4677247,0.54552937,nan,2,0,0,0
58114000,58110000,40.155854202225946,116.25937568112768,66.23039,65.86996,-0.0,0.4962844,0.5456798,nan,2,0,0,0
59116000,59112000,40.155960800434194,116.25937262957001,66.21069,65.85026,-0.0,0.51071686,0.54018444,nan,2,0,0,0
60113000,60109000,40.1560664749769,116.25937137428042,66.25364,65.9125,-0.0,0.5311239,0.53771377,nan,2,0,0,0
60816000,60812000,40.15613374872296,116.25936406563162,64.67879,64.36735,-0.0,0.49337095,0.53762877,64.88643,2,0,1,0
